, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12
330,08/27/2018,-0.43,,0.0,r,-0.97,,-0.25,,0.0,,35.72,
331,08/28/2018,-0.45,,0.0,r,-1.01,,-0.26,,0.0,,35.72,
332,08/29/2018,-0.4,,0.0,r,-0.99,,-0.24,,0.0,,35.72,
333,08/30/2018,-0.41,,0.0,r,-0.96,,-0.23,,0.0,,35.72,
334,08/31/2018,-0.5,,0.0,r,-0.95,,-0.24,,0.0,,35.72,
335,09/01/2018,-0.42,,0.0,r,-1.01,,-0.25,,0.0,,35.72,
336,09/02/2018,-0.37,,0.0,r,-1.02,,-0.24,,0.0,,35.72,
337,09/03/2018,-0.33,,0.0,r,-1.0,,-0.2,,0.0,,35.72,
338,09/04/2018,-0.3,,0.0,r,-0.96,,-0.19,,0.0,,35.72,
339,09/05/2018,-0.28,,0.0,r,-0.92,,-0.19,,0.0,,35.72,
340,09/06/2018,-0.3,,0.0,r,-0.98,,-0.18,,0.0,,35.72,
341,09/07/2018,-0.34,,0.0,r,-0.96,,-0.19,,0.0,,35.72,
342,09/08/2018,-0.32,,0.0,r,-0.91,,-0.18,,0.0,,35.72,
343,09/09/2018,-0.33,,0.0,r,-0.92,,-0.18,,0.0,,35.72,
344,09/10/2018,-0.33,,0.0,r,-0.92,,-0.17,,0.0,,35.72,
345,09/11/2018,-0.33,,0.0,r,-0.85,,-0.15,,0.0,,35.72,
346,09/12/2018,-0.39,,0.0,r,-0.85,,-0.24,,0.0,,35.72,
347,09/13/2018,-0.48,,0.0,r,-0.96,,-0.22,,0.0,,35.72,
348,09/14/2018,-0.56,,0.0,r,-1.02,,-0.24,,0.0,,35.72,
349,09/15/2018,-0.49,,0.0,r,-0.98,,-0.23,,0.0,,35.72,
350,09/16/2018,-0.56,,0.0,r,-1.05,,-0.27,,0.0,,35.72,
351,09/17/2018,-0.53,,0.0,r,-1.06,,-0.27,,0.0,,35.72,
352,09/18/2018,-0.52,,0.0,r,-1.06,,-0.27,,0.0,,35.72,
353,09/19/2018,-0.54,,0.0,r,-1.04,,-0.27,,0.0,,35.72,
354,09/20/2018,-0.49,,0.0,r,-1.0,,-0.26,,0.0,,35.72,
355,09/21/2018,-0.43,,0.0,r,-1.01,,-0.26,,0.0,,35.72,
356,09/22/2018,-0.4,,0.0,r,-0.98,,-0.25,,0.0,,35.72,
357,09/23/2018,-0.41,,0.0,r,-0.97,,-0.24,,0.0,,35.72,
358,09/24/2018,-0.5,,0.0,r,-1.01,,-0.25,,0.0,,35.72,
359,09/25/2018,-0.42,,0.0,r,-0.97,,-0.22,,0.0,,35.72,
360,09/26/2018,-0.38,,0.0,r,-1.02,,-0.22,,0.0,,35.72,
361,09/27/2018,-0.33,,0.0,r,-1.0,,-0.2,,0.0,,35.72,
362,09/28/2018,-0.48,,0.0,r,-0.96,,-0.26,,0.0,,35.72,
363,09/29/2018,-0.42,,0.0,r,-0.82,,-0.26,,0.0,,35.72,
364,09/30/2018,-0.53,,0.0,r,-1.01,,-0.31,,0.0,r,35.72,
