, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,SNWCMIN INCHES,Unnamed: 6,SNWCMAX INCHES,Unnamed: 8,PPT INC INCHES,Unnamed: 10,RAIN INCHES,Unnamed: 12,TEMP MN DEG F,Unnamed: 14,TEMP MX DEG F,Unnamed: 16,TEMP AV DEG F,Unnamed: 18
283,07/11/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
284,07/12/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
285,07/13/2018,0.60,,0.0,r,0.36,,0.60,,0.00,,66.82,,--,,--,,--,
286,07/14/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
287,07/15/2018,0.60,,0.0,r,0.12,,0.60,,0.00,,66.82,,--,,--,,--,
288,07/16/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
289,07/17/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
290,07/18/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
291,07/19/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
292,07/20/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
293,07/21/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
294,07/22/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
295,07/23/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
296,07/24/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
297,07/25/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
298,07/26/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
299,07/27/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
300,07/28/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
301,07/29/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
302,07/30/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
303,07/31/2018,0.60,,0.0,r,0.00,,0.60,,0.00,,66.82,,--,,--,,--,
304,08/01/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
305,08/02/2018,0.48,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
306,08/03/2018,0.48,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
307,08/04/2018,0.36,,0.0,r,-0.12,,0.36,,0.00,,66.82,,--,,--,,--,
308,08/05/2018,0.24,,0.0,r,-0.24,,0.36,,0.00,,66.82,,--,,--,,--,
309,08/06/2018,0.24,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
310,08/07/2018,0.36,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
311,08/08/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
312,08/09/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
313,08/10/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
314,08/11/2018,0.48,,0.0,r,-0.12,,0.60,,0.00,,66.82,,--,,--,,--,
315,08/12/2018,0.48,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
316,08/13/2018,0.48,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
317,08/14/2018,0.36,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
318,08/15/2018,0.48,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
319,08/16/2018,0.36,,0.0,r,-0.12,,0.48,,0.00,,66.82,,--,,--,,--,
320,08/17/2018,0.36,,0.0,r,-0.12,,0.36,,0.00,,66.82,,--,,--,,--,
321,08/18/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
322,08/19/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
323,08/20/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
324,08/21/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
325,08/22/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
326,08/23/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
327,08/24/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
328,08/25/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
329,08/26/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
330,08/27/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
331,08/28/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
332,08/29/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
333,08/30/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
334,08/31/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
335,09/01/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
336,09/02/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
337,09/03/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
338,09/04/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
339,09/05/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
340,09/06/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
341,09/07/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
342,09/08/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
343,09/09/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
344,09/10/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
345,09/11/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
346,09/12/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
347,09/13/2018,-0.12,,0.0,r,-0.24,,-0.12,,0.00,,66.82,,--,,--,,--,
348,09/14/2018,-0.12,,0.0,r,-0.24,,-0.12,,0.00,,66.82,,--,,--,,--,
349,09/15/2018,-0.12,,0.0,r,-0.24,,-0.12,,0.00,,66.82,,--,,--,,--,
350,09/16/2018,-0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
351,09/17/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
352,09/18/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
353,09/19/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
354,09/20/2018,0.00,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
355,09/21/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
356,09/22/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
357,09/23/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
358,09/24/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
359,09/25/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,,66.82,,--,,--,,--,
360,09/26/2018,0.12,,0.0,r,-0.24,,0.24,,0.00,,66.82,,--,,--,,--,
361,09/27/2018,0.24,,0.0,r,-0.24,,0.36,,0.00,,66.82,,--,,--,,--,
362,09/28/2018,0.24,,0.0,r,-0.12,,0.36,,0.00,,66.82,,--,,--,,--,
363,09/29/2018,0.24,,0.0,r,0.12,,0.24,,0.00,,66.82,,--,,--,,--,
364,09/30/2018,0.12,,0.0,r,-0.24,,0.12,,0.00,r,66.82,,--,,--,,--,
