, DATE / TIME (PST),SNOW WC INCHES,Unnamed: 2,SNO ADJ INCHES,Unnamed: 4,PPT INC INCHES,Unnamed: 6,RAIN INCHES,Unnamed: 8,TEMP MN DEG F,Unnamed: 10,TEMP MX DEG F,Unnamed: 12,TEMP AV DEG F,Unnamed: 14
351,09/17/2018,-0.12,,0.0,r,0.00,,33.56,,38,,64,,50,
352,09/18/2018,0.00,,0.0,r,0.00,,33.56,,39,,62,,49,
353,09/19/2018,0.00,,0.0,r,0.00,,33.56,,38,,65,,50,
354,09/20/2018,0.00,,0.0,r,0.00,,33.56,,39,,70,,52,
355,09/21/2018,0.00,,0.0,r,0.00,,33.56,,47,,71,,56,
356,09/22/2018,0.12,,0.0,r,0.00,,33.56,,49,,66,,56,
357,09/23/2018,0.12,,0.0,r,0.00,,33.56,,43,,66,,53,
358,09/24/2018,0.12,,0.0,r,0.00,,33.56,,40,,71,,53,
359,09/25/2018,0.12,,0.0,r,0.00,,33.56,,42,,73,,54,
360,09/26/2018,0.12,,0.0,r,0.00,,33.56,,47,,74,,59,
361,09/27/2018,0.12,,0.0,r,0.00,,33.56,,51,,78,,63,
362,09/28/2018,0.24,,0.0,r,0.00,,33.56,,52,,72,,60,
363,09/29/2018,0.24,,0.0,r,0.00,,33.56,,39,,56,,48,
364,09/30/2018,0.24,,0.0,r,0.00,,33.56,,38,,58,,47,
